title,link,snippet,source,search_timestamp,price,address
"42 Lindbergh Ave, Newton, MA 02465",https://www.zillow.com/homedetails/42-Lindbergh-Ave-Newton-MA-02465/56308309_zpid/,"ATTENTON DEVEOPERS & CONTRACTORS this property is a prime opportunity for those seeking a teardown project. the home sits on an 8,276-square ...",zillow,2025-10-24 16:41:03,,"42 Lindbergh Ave, Newton, MA 02465"
"253 Nahanton St, Newton, MA 02459",https://www.zillow.com/homedetails/253-Nahanton-St-Newton-MA-02459/56323741_zpid/,"253 Nahanton St, Newton, MA 02459 is an apartment unit listed for rent at $9000 /mo. The 4700 Square Feet unit is a 5 beds, 5 baths apartment unit.",zillow,2025-10-24 16:41:03,9000.0,"253 Nahanton St, Newton, MA 02459"
"371 Cherry St, Newton, MA 02465 | MLS #73437218",https://www.zillow.com/homedetails/371-Cherry-St-Newton-MA-02465/56308230_zpid/,"Rare WEST NEWTON opportunity for BUILDERS, INVESTORS, or OWNER-OCCUPIERS seeking FLEXIBILITY. Set on an 8,810 SF lot in MR1 zoning, this property offers ...",zillow,2025-10-24 16:41:03,,"371 Cherry St, Newton, MA 02465"
"99 Hancock St, Newton, MA 02466",https://www.zillow.com/homedetails/99-Hancock-St-Newton-MA-02466/56310715_zpid/,"99 Hancock St, Newton, MA 02466 is a single-family home listed for rent at $5900 /mo. The 2500 Square Feet home is a 4 beds, 3 baths single-family home.",zillow,2025-10-24 16:41:03,5900.0,"99 Hancock St, Newton, MA 02466"
"299 Mill St, Newton, MA 02460",https://www.zillow.com/homedetails/299-Mill-St-Newton-MA-02460/56305598_zpid/,"299 Mill St, Newton, MA 02460 is a single-family home listed for rent at $6800 /mo. The 2300 Square Feet home is a 4 beds, 3 baths single-family home.",zillow,2025-10-24 16:41:03,6800.0,"299 Mill St, Newton, MA 02460"
"48 Woodward St, Newton, MA 02461",https://www.zillow.com/homedetails/48-Woodward-St-Newton-MA-02461/56535776_zpid/,"48 Woodward St, Newton, MA 02461 is a single-family home listed for rent at $9950 /mo. The 4237 Square Feet home is a 5 beds, 5 baths single-family home.",zillow,2025-10-24 16:41:03,9950.0,"48 Woodward St, Newton, MA 02461"
"11 Rockland Pl, Newton, MA 02464",https://www.zillow.com/homedetails/11-Rockland-Pl-Newton-MA-02464/56311914_zpid/,"11 Rockland Pl, Newton, MA 02464 is a single-family home listed for rent at $4950 /mo. The 1816 Square Feet home is a 4 beds, 3 baths single-family home.",zillow,2025-10-24 16:41:03,4950.0,"11 Rockland Pl, Newton, MA 02464"
"Newton Centre, MA homes for sale & real estate",https://www.redfin.com/neighborhood/186129/MA/Newton/Newton-Centre,"An unbelievable opportunity to develop single family homes in Newton Centre! One single family home on Lot 2 and one s. $1,250,000. — beds— baths— sq ft. Lot 3 ...",redfin,2025-10-24 16:41:03,1250000.0,"Newton Centre, MA homes for sale & real estate"
"66 Forest Ave, West Newton, MA 02465",https://www.zillow.com/homedetails/66-Forest-Ave-West-Newton-MA-02465/456067420_zpid/,"66 Forest Ave, West Newton, MA 02465 is a single-family home listed for rent at $30000 /mo. The 8700 Square Feet home is a 6 beds, ...",zillow,2025-10-24 16:41:03,30000.0,"66 Forest Ave, West Newton, MA 02465"
"48 River Ave, Newton, MA 02464",https://www.zillow.com/homedetails/48-River-Ave-Newton-MA-02464/56312456_zpid/,"48 River Ave, Newton, MA 02464 is a single-family home listed for rent at $4900 /mo. The -- sqft home is a 3 beds, 2 baths single-family home.",zillow,2025-10-24 16:41:03,4900.0,"48 River Ave, Newton, MA 02464"
